Edu,Age,NS-SeC,Sex,Observation
No_edu,16_24,L1_L3,Female,730
No_edu,16_24,L1_L3,Male,1476
No_edu,16_24,L4_L6,Female,3448
No_edu,16_24,L4_L6,Male,4894
No_edu,16_24,L7,Female,5696
No_edu,16_24,L7,Male,5245
No_edu,16_24,L8_L9,Female,4181
No_edu,16_24,L8_L9,Male,14947
No_edu,16_24,L10_L11,Female,2644
No_edu,16_24,L10_L11,Male,8124
No_edu,16_24,L12,Female,18159
No_edu,16_24,L12,Male,14153
No_edu,16_24,L13,Female,24132
No_edu,16_24,L13,Male,37025
No_edu,16_24,L14,Female,50118
No_edu,16_24,L14,Male,70053
No_edu,16_24,Students,Female,183746
No_edu,16_24,Students,Male,213462
No_edu,25_34,L1_L3,Female,4074
No_edu,25_34,L1_L3,Male,7536
No_edu,25_34,L4_L6,Female,16400
No_edu,25_34,L4_L6,Male,20591
No_edu,25_34,L7,Female,18455
No_edu,25_34,L7,Male,10880
No_edu,25_34,L8_L9,Female,17623
No_edu,25_34,L8_L9,Male,60917
No_edu,25_34,L10_L11,Female,9986
No_edu,25_34,L10_L11,Male,26835
No_edu,25_34,L12,Female,51732
No_edu,25_34,L12,Male,35498
No_edu,25_34,L13,Female,68817
No_edu,25_34,L13,Male,93728
No_edu,25_34,L14,Female,115025
No_edu,25_34,L14,Male,92952
No_edu,25_34,Students,Female,8412
No_edu,25_34,Students,Male,7203
No_edu,35_49,L1_L3,Female,7332
No_edu,35_49,L1_L3,Male,16819
No_edu,35_49,L4_L6,Female,27964
No_edu,35_49,L4_L6,Male,40753
No_edu,35_49,L7,Female,33642
No_edu,35_49,L7,Male,17461
No_edu,35_49,L8_L9,Female,37808
No_edu,35_49,L8_L9,Male,143493
No_edu,35_49,L10_L11,Female,18482
No_edu,35_49,L10_L11,Male,57422
No_edu,35_49,L12,Female,96659
No_edu,35_49,L12,Male,67022
No_edu,35_49,L13,Female,134413
No_edu,35_49,L13,Male,177641
No_edu,35_49,L14,Female,204286
No_edu,35_49,L14,Male,127393
No_edu,35_49,Students,Female,6571
No_edu,35_49,Students,Male,4703
No_edu,50_64,L1_L3,Female,11385
No_edu,50_64,L1_L3,Male,24691
No_edu,50_64,L4_L6,Female,50126
No_edu,50_64,L4_L6,Male,58900
No_edu,50_64,L7,Female,78198
No_edu,50_64,L7,Male,27472
No_edu,50_64,L8_L9,Female,60487
No_edu,50_64,L8_L9,Male,201943
No_edu,50_64,L10_L11,Female,28682
No_edu,50_64,L10_L11,Male,79714
No_edu,50_64,L12,Female,194714
No_edu,50_64,L12,Male,105659
No_edu,50_64,L13,Female,236548
No_edu,50_64,L13,Male,293189
No_edu,50_64,L14,Female,244924
No_edu,50_64,L14,Male,161044
No_edu,50_64,Students,Female,3255
No_edu,50_64,Students,Male,2609
No_edu,65+,L1_L3,Female,28100
No_edu,65+,L1_L3,Male,54166
No_edu,65+,L4_L6,Female,158319
No_edu,65+,L4_L6,Male,117867
No_edu,65+,L7,Female,344107
No_edu,65+,L7,Male,62352
No_edu,65+,L8_L9,Female,128923
No_edu,65+,L8_L9,Male,252015
No_edu,65+,L10_L11,Female,76836
No_edu,65+,L10_L11,Male,138084
No_edu,65+,L12,Female,547033
No_edu,65+,L12,Male,158482
No_edu,65+,L13,Female,533739
No_edu,65+,L13,Male,370154
No_edu,65+,L14,Female,631427
No_edu,65+,L14,Male,299029
No_edu,65+,Students,Female,3279
No_edu,65+,Students,Male,1576
Level_1,16_24,L1_L3,Female,1020
Level_1,16_24,L1_L3,Male,2581
Level_1,16_24,L4_L6,Female,6339
Level_1,16_24,L4_L6,Male,9111
Level_1,16_24,L7,Female,13473
Level_1,16_24,L7,Male,11143
Level_1,16_24,L8_L9,Female,3183
Level_1,16_24,L8_L9,Male,18594
Level_1,16_24,L10_L11,Female,3191
Level_1,16_24,L10_L11,Male,15652
Level_1,16_24,L12,Female,35105
Level_1,16_24,L12,Male,29215
Level_1,16_24,L13,Female,29853
Level_1,16_24,L13,Male,57130
Level_1,16_24,L14,Female,36975
Level_1,16_24,L14,Male,53860
Level_1,16_24,Students,Female,89557
Level_1,16_24,Students,Male,126242
Level_1,25_34,L1_L3,Female,4475
Level_1,25_34,L1_L3,Male,9486
Level_1,25_34,L4_L6,Female,20880
Level_1,25_34,L4_L6,Male,28887
Level_1,25_34,L7,Female,28541
Level_1,25_34,L7,Male,17552
Level_1,25_34,L8_L9,Female,11657
Level_1,25_34,L8_L9,Male,48817
Level_1,25_34,L10_L11,Female,8518
Level_1,25_34,L10_L11,Male,28265
Level_1,25_34,L12,Female,61629
Level_1,25_34,L12,Male,42639
Level_1,25_34,L13,Female,50465
Level_1,25_34,L13,Male,82976
Level_1,25_34,L14,Female,52513
Level_1,25_34,L14,Male,39784
Level_1,25_34,Students,Female,5502
Level_1,25_34,Students,Male,3791
Level_1,35_49,L1_L3,Female,15703
Level_1,35_49,L1_L3,Male,33340
Level_1,35_49,L4_L6,Female,53426
Level_1,35_49,L4_L6,Male,68164
Level_1,35_49,L7,Female,77057
Level_1,35_49,L7,Male,31504
Level_1,35_49,L8_L9,Female,34496
Level_1,35_49,L8_L9,Male,102312
Level_1,35_49,L10_L11,Female,17309
Level_1,35_49,L10_L11,Male,51748
Level_1,35_49,L12,Female,105230
Level_1,35_49,L12,Male,61377
Level_1,35_49,L13,Female,93749
Level_1,35_49,L13,Male,134978
Level_1,35_49,L14,Female,68811
Level_1,35_49,L14,Male,35705
Level_1,35_49,Students,Female,5126
Level_1,35_49,Students,Male,2811
Level_1,50_64,L1_L3,Female,31014
Level_1,50_64,L1_L3,Male,46681
Level_1,50_64,L4_L6,Female,108785
Level_1,50_64,L4_L6,Male,86393
Level_1,50_64,L7,Female,193115
Level_1,50_64,L7,Male,42623
Level_1,50_64,L8_L9,Female,64774
Level_1,50_64,L8_L9,Male,126915
Level_1,50_64,L10_L11,Female,26169
Level_1,50_64,L10_L11,Male,57589
Level_1,50_64,L12,Female,188814
Level_1,50_64,L12,Male,72315
Level_1,50_64,L13,Female,132034
Level_1,50_64,L13,Male,170317
Level_1,50_64,L14,Female,55414
Level_1,50_64,L14,Male,33201
Level_1,50_64,Students,Female,1843
Level_1,50_64,Students,Male,1225
Level_1,65+,L1_L3,Female,18847
Level_1,65+,L1_L3,Male,32993
Level_1,65+,L4_L6,Female,94217
Level_1,65+,L4_L6,Male,54894
Level_1,65+,L7,Female,194877
Level_1,65+,L7,Male,27715
Level_1,65+,L8_L9,Female,44406
Level_1,65+,L8_L9,Male,53194
Level_1,65+,L10_L11,Female,18533
Level_1,65+,L10_L11,Male,23057
Level_1,65+,L12,Female,130388
Level_1,65+,L12,Male,29179
Level_1,65+,L13,Female,70623
Level_1,65+,L13,Male,52990
Level_1,65+,L14,Female,61327
Level_1,65+,L14,Male,27444
Level_1,65+,Students,Female,598
Level_1,65+,Students,Male,252
Level_2,16_24,L1_L3,Female,3964
Level_2,16_24,L1_L3,Male,8178
Level_2,16_24,L4_L6,Female,20922
Level_2,16_24,L4_L6,Male,25853
Level_2,16_24,L7,Female,40033
Level_2,16_24,L7,Male,28010
Level_2,16_24,L8_L9,Female,6103
Level_2,16_24,L8_L9,Male,24459
Level_2,16_24,L10_L11,Female,7520
Level_2,16_24,L10_L11,Male,31714
Level_2,16_24,L12,Female,65819
Level_2,16_24,L12,Male,48044
Level_2,16_24,L13,Female,42578
Level_2,16_24,L13,Male,70177
Level_2,16_24,L14,Female,33069
Level_2,16_24,L14,Male,43972
Level_2,16_24,Students,Female,485959
Level_2,16_24,Students,Male,457296
Level_2,25_34,L1_L3,Female,18910
Level_2,25_34,L1_L3,Male,30646
Level_2,25_34,L4_L6,Female,64965
Level_2,25_34,L4_L6,Male,74075
Level_2,25_34,L7,Female,82997
Level_2,25_34,L7,Male,40343
Level_2,25_34,L8_L9,Female,22470
Level_2,25_34,L8_L9,Male,71500
Level_2,25_34,L10_L11,Female,16752
Level_2,25_34,L10_L11,Male,47472
Level_2,25_34,L12,Female,102901
Level_2,25_34,L12,Male,59463
Level_2,25_34,L13,Female,56695
Level_2,25_34,L13,Male,88790
Level_2,25_34,L14,Female,36743
Level_2,25_34,L14,Male,27833
Level_2,25_34,Students,Female,10134
Level_2,25_34,Students,Male,6837
Level_2,35_49,L1_L3,Female,46063
Level_2,35_49,L1_L3,Male,74292
Level_2,35_49,L4_L6,Female,124167
Level_2,35_49,L4_L6,Male,123099
Level_2,35_49,L7,Female,168491
Level_2,35_49,L7,Male,53899
Level_2,35_49,L8_L9,Female,58715
Level_2,35_49,L8_L9,Male,124483
Level_2,35_49,L10_L11,Female,27485
Level_2,35_49,L10_L11,Male,65804
Level_2,35_49,L12,Female,149168
Level_2,35_49,L12,Male,67726
Level_2,35_49,L13,Female,86032
Level_2,35_49,L13,Male,116284
Level_2,35_49,L14,Female,44991
Level_2,35_49,L14,Male,27102
Level_2,35_49,Students,Female,6922
Level_2,35_49,Students,Male,3841
Level_2,50_64,L1_L3,Female,59512
Level_2,50_64,L1_L3,Male,75265
Level_2,50_64,L4_L6,Female,174274
Level_2,50_64,L4_L6,Male,113958
Level_2,50_64,L7,Female,263114
Level_2,50_64,L7,Male,51783
Level_2,50_64,L8_L9,Female,85658
Level_2,50_64,L8_L9,Male,122045
Level_2,50_64,L10_L11,Female,33913
Level_2,50_64,L10_L11,Male,57018
Level_2,50_64,L12,Female,213653
Level_2,50_64,L12,Male,65777
Level_2,50_64,L13,Female,97161
Level_2,50_64,L13,Male,121210
Level_2,50_64,L14,Female,38342
Level_2,50_64,L14,Male,25349
Level_2,50_64,Students,Female,2283
Level_2,50_64,Students,Male,1226
Level_2,65+,L1_L3,Female,26666
Level_2,65+,L1_L3,Male,48312
Level_2,65+,L4_L6,Female,116475
Level_2,65+,L4_L6,Male,63912
Level_2,65+,L7,Female,184894
Level_2,65+,L7,Male,26430
Level_2,65+,L8_L9,Female,47065
Level_2,65+,L8_L9,Male,50126
Level_2,65+,L10_L11,Female,16502
Level_2,65+,L10_L11,Male,17853
Level_2,65+,L12,Female,104289
Level_2,65+,L12,Male,22650
Level_2,65+,L13,Female,35729
Level_2,65+,L13,Male,33227
Level_2,65+,L14,Female,39647
Level_2,65+,L14,Male,18374
Level_2,65+,Students,Female,475
Level_2,65+,Students,Male,208
Level_3,16_24,L1_L3,Female,15539
Level_3,16_24,L1_L3,Male,29933
Level_3,16_24,L4_L6,Female,61466
Level_3,16_24,L4_L6,Male,67395
Level_3,16_24,L7,Female,102542
Level_3,16_24,L7,Male,62373
Level_3,16_24,L8_L9,Female,13402
Level_3,16_24,L8_L9,Male,29734
Level_3,16_24,L10_L11,Female,15652
Level_3,16_24,L10_L11,Male,52952
Level_3,16_24,L12,Female,99235
Level_3,16_24,L12,Male,69963
Level_3,16_24,L13,Female,55166
Level_3,16_24,L13,Male,76670
Level_3,16_24,L14,Female,27200
Level_3,16_24,L14,Male,36776
Level_3,16_24,Students,Female,568196
Level_3,16_24,Students,Male,476745
Level_3,25_34,L1_L3,Female,52625
Level_3,25_34,L1_L3,Male,81389
Level_3,25_34,L4_L6,Female,163182
Level_3,25_34,L4_L6,Male,165974
Level_3,25_34,L7,Female,186662
Level_3,25_34,L7,Male,88470
Level_3,25_34,L8_L9,Female,52748
Level_3,25_34,L8_L9,Male,104708
Level_3,25_34,L10_L11,Female,34854
Level_3,25_34,L10_L11,Male,109402
Level_3,25_34,L12,Female,133656
Level_3,25_34,L12,Male,70617
Level_3,25_34,L13,Female,62072
Level_3,25_34,L13,Male,86110
Level_3,25_34,L14,Female,27078
Level_3,25_34,L14,Male,22547
Level_3,25_34,Students,Female,34730
Level_3,25_34,Students,Male,21646
Level_3,35_49,L1_L3,Female,85715
Level_3,35_49,L1_L3,Male,148811
Level_3,35_49,L4_L6,Female,218597
Level_3,35_49,L4_L6,Male,222911
Level_3,35_49,L7,Female,255453
Level_3,35_49,L7,Male,81237
Level_3,35_49,L8_L9,Female,98646
Level_3,35_49,L8_L9,Male,177222
Level_3,35_49,L10_L11,Female,40871
Level_3,35_49,L10_L11,Male,123798
Level_3,35_49,L12,Female,146316
Level_3,35_49,L12,Male,64922
Level_3,35_49,L13,Female,66225
Level_3,35_49,L13,Male,89962
Level_3,35_49,L14,Female,31537
Level_3,35_49,L14,Male,19557
Level_3,35_49,Students,Female,17710
Level_3,35_49,Students,Male,6995
Level_3,50_64,L1_L3,Female,66830
Level_3,50_64,L1_L3,Male,135399
Level_3,50_64,L4_L6,Female,191280
Level_3,50_64,L4_L6,Male,182658
Level_3,50_64,L7,Female,235138
Level_3,50_64,L7,Male,67639
Level_3,50_64,L8_L9,Female,90901
Level_3,50_64,L8_L9,Male,172725
Level_3,50_64,L10_L11,Female,36654
Level_3,50_64,L10_L11,Male,101978
Level_3,50_64,L12,Female,147313
Level_3,50_64,L12,Male,64875
Level_3,50_64,L13,Female,49786
Level_3,50_64,L13,Male,92442
Level_3,50_64,L14,Female,25385
Level_3,50_64,L14,Male,24121
Level_3,50_64,Students,Female,3830
Level_3,50_64,Students,Male,2144
Level_3,65+,L1_L3,Female,23406
Level_3,65+,L1_L3,Male,83748
Level_3,65+,L4_L6,Female,93590
Level_3,65+,L4_L6,Male,104363
Level_3,65+,L7,Female,95855
Level_3,65+,L7,Male,35997
Level_3,65+,L8_L9,Female,35248
Level_3,65+,L8_L9,Male,88470
Level_3,65+,L10_L11,Female,14643
Level_3,65+,L10_L11,Male,54085
Level_3,65+,L12,Female,56410
Level_3,65+,L12,Male,31703
Level_3,65+,L13,Female,18006
Level_3,65+,L13,Male,42983
Level_3,65+,L14,Female,25447
Level_3,65+,L14,Male,33193
Level_3,65+,Students,Female,466
Level_3,65+,Students,Male,375
Level_4,16_24,L1_L3,Female,57513
Level_4,16_24,L1_L3,Male,77440
Level_4,16_24,L4_L6,Female,143970
Level_4,16_24,L4_L6,Male,83365
Level_4,16_24,L7,Female,85047
Level_4,16_24,L7,Male,46985
Level_4,16_24,L8_L9,Female,11564
Level_4,16_24,L8_L9,Male,19930
Level_4,16_24,L10_L11,Female,10944
Level_4,16_24,L10_L11,Male,20791
Level_4,16_24,L12,Female,70189
Level_4,16_24,L12,Male,41118
Level_4,16_24,L13,Female,38705
Level_4,16_24,L13,Male,42919
Level_4,16_24,L14,Female,26289
Level_4,16_24,L14,Male,30405
Level_4,16_24,Students,Female,203966
Level_4,16_24,Students,Male,158622
Level_4,25_34,L1_L3,Female,453982
Level_4,25_34,L1_L3,Male,538460
Level_4,25_34,L4_L6,Female,797309
Level_4,25_34,L4_L6,Male,474863
Level_4,25_34,L7,Female,263818
Level_4,25_34,L7,Male,134609
Level_4,25_34,L8_L9,Female,79633
Level_4,25_34,L8_L9,Male,114201
Level_4,25_34,L10_L11,Female,43805
Level_4,25_34,L10_L11,Male,71044
Level_4,25_34,L12,Female,148955
Level_4,25_34,L12,Male,77474
Level_4,25_34,L13,Female,77980
Level_4,25_34,L13,Male,80593
Level_4,25_34,L14,Female,65552
Level_4,25_34,L14,Male,38288
Level_4,25_34,Students,Female,109738
Level_4,25_34,Students,Male,85041
Level_4,35_49,L1_L3,Female,679262
Level_4,35_49,L1_L3,Male,869835
Level_4,35_49,L4_L6,Female,1024048
Level_4,35_49,L4_L6,Male,655797
Level_4,35_49,L7,Female,328065
Level_4,35_49,L7,Male,123082
Level_4,35_49,L8_L9,Female,188555
Level_4,35_49,L8_L9,Male,245803
Level_4,35_49,L10_L11,Female,50143
Level_4,35_49,L10_L11,Male,92910
Level_4,35_49,L12,Female,166132
Level_4,35_49,L12,Male,79241
Level_4,35_49,L13,Female,86057
Level_4,35_49,L13,Male,92907
Level_4,35_49,L14,Female,85999
Level_4,35_49,L14,Male,40274
Level_4,35_49,Students,Female,50054
Level_4,35_49,Students,Male,26619
Level_4,50_64,L1_L3,Female,392424
Level_4,50_64,L1_L3,Male,659509
Level_4,50_64,L4_L6,Female,724367
Level_4,50_64,L4_L6,Male,483891
Level_4,50_64,L7,Female,223755
Level_4,50_64,L7,Male,87630
Level_4,50_64,L8_L9,Female,154890
Level_4,50_64,L8_L9,Male,224894
Level_4,50_64,L10_L11,Female,33408
Level_4,50_64,L10_L11,Male,71522
Level_4,50_64,L12,Female,132674
Level_4,50_64,L12,Male,65636
Level_4,50_64,L13,Female,52985
Level_4,50_64,L13,Male,79151
Level_4,50_64,L14,Female,50968
Level_4,50_64,L14,Male,45952
Level_4,50_64,Students,Female,11564
Level_4,50_64,Students,Male,7351
Level_4,65+,L1_L3,Female,180591
Level_4,65+,L1_L3,Male,514124
Level_4,65+,L4_L6,Female,559151
Level_4,65+,L4_L6,Male,367622
Level_4,65+,L7,Female,116322
Level_4,65+,L7,Male,53982
Level_4,65+,L8_L9,Female,76273
Level_4,65+,L8_L9,Male,158034
Level_4,65+,L10_L11,Female,16055
Level_4,65+,L10_L11,Male,45168
Level_4,65+,L12,Female,64095
Level_4,65+,L12,Male,36151
Level_4,65+,L13,Female,24552
Level_4,65+,L13,Male,42855
Level_4,65+,L14,Female,64562
Level_4,65+,L14,Male,71981
Level_4,65+,Students,Female,1334
Level_4,65+,Students,Male,1141
Other,16_24,L1_L3,Female,2212
Other,16_24,L1_L3,Male,4705
Other,16_24,L4_L6,Female,9810
Other,16_24,L4_L6,Male,12757
Other,16_24,L7,Female,25967
Other,16_24,L7,Male,14683
Other,16_24,L8_L9,Female,4086
Other,16_24,L8_L9,Male,18224
Other,16_24,L10_L11,Female,4167
Other,16_24,L10_L11,Male,25123
Other,16_24,L12,Female,21201
Other,16_24,L12,Male,16822
Other,16_24,L13,Female,19292
Other,16_24,L13,Male,35464
Other,16_24,L14,Female,9956
Other,16_24,L14,Male,12731
Other,16_24,Students,Female,35339
Other,16_24,Students,Male,37865
Other,25_34,L1_L3,Female,7039
Other,25_34,L1_L3,Male,12562
Other,25_34,L4_L6,Female,22716
Other,25_34,L4_L6,Male,28079
Other,25_34,L7,Female,29786
Other,25_34,L7,Male,16455
Other,25_34,L8_L9,Female,16369
Other,25_34,L8_L9,Male,58884
Other,25_34,L10_L11,Female,9294
Other,25_34,L10_L11,Male,35944
Other,25_34,L12,Female,35751
Other,25_34,L12,Male,26447
Other,25_34,L13,Female,35401
Other,25_34,L13,Male,56735
Other,25_34,L14,Female,23181
Other,25_34,L14,Male,14720
Other,25_34,Students,Female,6545
Other,25_34,Students,Male,5574
Other,35_49,L1_L3,Female,9123
Other,35_49,L1_L3,Male,23228
Other,35_49,L4_L6,Female,25725
Other,35_49,L4_L6,Male,42348
Other,35_49,L7,Female,30624
Other,35_49,L7,Male,17278
Other,35_49,L8_L9,Female,31240
Other,35_49,L8_L9,Male,108407
Other,35_49,L10_L11,Female,11838
Other,35_49,L10_L11,Male,51328
Other,35_49,L12,Female,42152
Other,35_49,L12,Male,34866
Other,35_49,L13,Female,50578
Other,35_49,L13,Male,82477
Other,35_49,L14,Female,31209
Other,35_49,L14,Male,16748
Other,35_49,Students,Female,3778
Other,35_49,Students,Male,2953
Other,50_64,L1_L3,Female,9111
Other,50_64,L1_L3,Male,42810
Other,50_64,L4_L6,Female,34092
Other,50_64,L4_L6,Male,71960
Other,50_64,L7,Female,47312
Other,50_64,L7,Male,33117
Other,50_64,L8_L9,Female,38964
Other,50_64,L8_L9,Male,163088
Other,50_64,L10_L11,Female,11531
Other,50_64,L10_L11,Male,81300
Other,50_64,L12,Female,58107
Other,50_64,L12,Male,57171
Other,50_64,L13,Female,49605
Other,50_64,L13,Male,121933
Other,50_64,L14,Female,23513
Other,50_64,L14,Male,26205
Other,50_64,Students,Female,1053
Other,50_64,Students,Male,1279
Other,65+,L1_L3,Female,12829
Other,65+,L1_L3,Male,78382
Other,65+,L4_L6,Female,82624
Other,65+,L4_L6,Male,124403
Other,65+,L7,Female,125515
Other,65+,L7,Male,58831
Other,65+,L8_L9,Female,49908
Other,65+,L8_L9,Male,203343
Other,65+,L10_L11,Female,21219
Other,65+,L10_L11,Male,149435
Other,65+,L12,Female,97888
Other,65+,L12,Male,82001
Other,65+,L13,Female,66279
Other,65+,L13,Male,154006
Other,65+,L14,Female,60444
Other,65+,L14,Male,106959
Other,65+,Students,Female,557
Other,65+,Students,Male,837
